Time (s),X-axis (g),Y-axis (g),Z-axis (g)
468,0.0397314441550978,1.5430638425862486,1.6188177492586042
469,-2.050939852189575,-1.18781160233412,-0.8923452886523068
470,-0.0082552675909835,-1.635231373359901,-1.4722172017270412
471,2.054503178865232,1.210355933616366,0.8572496884567083
472,0.0174411190027966,1.682647142440975,1.3868979041576988
473,-1.858383209431592,-1.2449017878794066,-0.8413581125310906
474,-0.0687321013356163,-1.560012875043835,-1.5581994116548297
475,2.064760670671003,1.124019614773803,0.8353050094120684
476,-0.041463334268709,1.63922538300517,1.4166714349686391
477,-2.0470034988791137,-1.3082605516012944,-0.8864693618984485
478,-0.0324477813856852,-1.5855641643752998,-1.514703867881561
479,1.8173476781668791,1.32383695432819,0.960164951491556
480,-0.0038639846951302,1.5485573129419965,1.5259509141222671
481,-1.9944491507997408,-1.1628749747911926,-0.8794339217527135
482,0.0910713185220777,-1.6986299188152427,-1.4282643620810334
483,1.959976906063192,1.264158042929199,0.8216311791723941
484,-0.0182987385669276,1.5098329339161176,1.5032360139380443
485,-1.9008823209072012,-1.2284819399774534,-0.8100785339462252
486,0.086007436031524,-1.7187429564117225,-1.419924598478648
487,2.0054661966041643,1.220767503467835,0.8235448553777219
488,-0.0061842898928159,1.6015509787162905,1.4958225559343783
489,-1.9622588875036109,-1.1367845556348106,-0.9115556285884666
490,-0.0216091851606458,-1.5271135595123375,-1.5664588771773706
491,2.0339014366690726,1.1454601480090492,0.953679827801919
492,0.0144919640573864,1.5654871844259626,1.5641393055284112
493,-2.0483959502650455,-1.2361130071101278,-0.8882145537551208
494,0.0265295319249949,-1.5685779131964603,-1.522922839995514
495,1.9743897458306283,1.2224476358450744,0.9546027562181784
496,0.0840183928489081,1.4299676655626272,1.491631116321624
497,-2.076105716458169,-1.1520396495975334,-0.7908614346275704
498,-0.0233294573769579,-1.5075786579975534,-1.4993305652419893
499,2.009101531668254,1.2949525818003924,0.8296460429947148
500,0.0462451124673866,1.627337353161006,1.512326977568048
501,-2.0636204196211274,-1.2841569192464657,-0.8912466986818609
502,-0.0301481733372912,-1.5417011411222272,-1.4594044589194837
503,1.9758002821476672,1.18151843975211,0.9796521966819268
504,-0.1166178797517269,1.531748854437856,1.5378117549427035
505,-1.865241644717723,-1.3002584367974723,-0.8176886797428263
506,-0.0096406326071763,-1.475041771763212,-1.4928452519528648
507,1.9352237239335897,1.111572581011668,0.8870922375275738
508,-0.0339346262794897,1.612974386399256,1.5564102212690654
509,-2.059308559614972,-1.187420798198307,-0.9094699600608636
510,0.0901759924007538,-1.6054384865107871,-1.5143237936440608
511,1.99119781902969,1.1529722580930333,0.8324650345372949
512,0.1051738855770727,1.5664388384428627,1.5276818939426966
513,-2.010344349348113,-1.1628420962512898,-0.8175997883978104
514,0.032685155610068,-1.5417353254282464,-1.5360184719671917
515,1.9821981612990467,1.2461555219944949,0.8073437932344418
516,-0.0360439368964861,1.5541538449847718,1.4681699400548012
517,-1.9939189797168475,-1.2158676152469874,-0.7820811566871391
518,0.0565455297606738,-1.567958039113402,-1.5425576008022128
519,2.0302073362947546,1.184078327158369,0.8584497546981233
520,0.0442639901279279,1.5485284687762777,1.5424494905195305
521,-1.9863035974018173,-1.2208446368143284,-0.9089407943177666
522,-0.0898666110270457,-1.5999132516819248,-1.4568840562843857
523,2.0380954416238013,1.2182920539932636,0.8707051932896386
524,0.0029305200935781,1.5267759762478823,1.5039415569206631
525,-1.953253903818015,-1.1615516292093269,-0.8121313130104295
526,-0.0306431880759246,-1.605783139982772,-1.4634793014296714
527,1.9290113820039128,1.2454062507940622,0.8320040268242928
528,0.1237184105791737,1.5978081623286673,1.4954232184987646
529,-1.9931599046940944,-1.2025936406068145,-0.873129108627486
530,0.0559054181470925,-1.6044824075594792,-1.5088830413305256
531,2.036556602869262,1.2160081882754412,0.9259455711567686
532,-0.0221663027193742,1.5433216173606363,1.4717248163590255
533,-2.0651838238742077,-1.262479264856152,-0.8113453893733809
534,0.00866445994531,-1.555382969037813,-1.4606614398135591
535,2.0038107738803217,1.160230604696249,0.8150439323968807
536,-0.0722537034046461,1.547532140737952,1.3608739557422562
537,-1.9926891903280757,-1.1744304444941125,-0.8468429096367901
538,0.0303343291006838,-1.5526514506253777,-1.4434509455665114
539,2.0016387122386585,1.320701849468915,0.7995546507491084
540,-0.010178854331758,1.562906469147971,1.5109542770748283
541,-2.0385838666071456,-1.1563846523107968,-0.9562074647061216
542,-0.0066896173172231,-1.6112455082255566,-1.5072993443946932
543,1.9719094219921336,1.1791203175693814,0.8325020542803045
544,0.0101040817966121,1.6133887475440312,1.573342229434224
545,-2.075481909449216,-1.2173642684877832,-0.9209876674984748
546,-0.1006944759401259,-1.5607752965627166,-1.5492284489534027
547,1.9760646019408945,1.0361432869290903,0.813719507291309
548,0.0391362912574684,1.6084686398357355,1.5354006478850242
549,-1.9696453372686384,-1.1524678065044938,-0.950674046757802
550,-0.0639920595700488,-1.5404940736333308,-1.439512101822191
551,1.975148598117615,1.2015488854077172,0.8154248815276861
552,0.0041679956161008,1.5264155649459186,1.5402113232267232
553,-1.960268878762796,-1.207704247538368,-0.8782787775857053
554,0.0015027246765829,-1.4411421982402055,-1.4751959660328366
555,1.9712837497455704,1.1804355634939614,0.90918945400112
556,-0.0370071230603286,1.5739314801274515,1.6123793665011794
557,-2.031705692423828,-1.1972408492664022,-0.934190097072068
558,0.0314324552369734,-1.589032962473348,-1.5300768464796504
559,1.9809712449608816,1.2166930257887825,0.925186645248911
560,0.0366364204956063,1.6027581603075631,1.438592268416609
561,-1.99170727382519,-1.2364867190593123,-0.8770868346961771
562,-0.0301548777343284,-1.537211106306415,-1.5161084644679517
563,1.9796286044542215,1.178881207268711,0.897295918953704
564,-0.0108335165319193,1.4740030058441052,1.5578977810772858
565,-1.9493053148526016,-1.1745799876907477,-0.842739105554269
566,0.0030743537247778,-1.480587022788204,-1.5023369386575394
567,2.0330306974286763,1.1777470951688795,0.8102874004420876
568,-0.0190771717933282,1.5201131569232569,1.4886316296085031
569,-1.9502115289199076,-1.2261687055005142,-0.8132406459703602
570,-0.104371755880907,-1.5944548439984152,-1.509733357474014
571,2.0215709726802,1.2196099842421162,0.8262891141700125
572,-0.1234042761536238,1.5586523789772513,1.4342366548353485
573,-1.985382261976378,-1.1733619278067668,-0.8254104174924256
574,0.0778291446215951,-1.6359806212728771,-1.6319968183529638
575,1.9758407150105268,1.0776153236166202,0.8928616061622551
576,-0.0859226701402001,1.5917027887265065,1.4937914504768957
577,-1.9246248348953343,-1.1901595208775153,-0.8709849431455082
578,-0.1185915606384275,-1.535622198631705,-1.5550120289783025
579,1.993383776437411,1.2035686786686468,0.964136615941404
580,0.014107127699921,1.612166598272384,1.4739105903805088
581,-2.1148656961730765,-1.1805560470291476,-0.8363223031128885
582,0.102145457422348,-1.5438567938402008,-1.4706566516637916
583,1.981427861284093,1.2511384449751377,0.8027417785086027
584,-0.0098017480240943,1.5319236323843763,1.4639876906647182
585,-2.0279334198771695,-1.1015860584355457,-0.9170256443205914
586,-0.0095467923148457,-1.591578337940494,-1.557608075207143
587,2.0524417981514618,1.1557315797973362,0.9034379810398304
588,0.0667611640534143,1.5652385328916123,1.4387178118303694
589,-2.0097764417789947,-1.2396319601829795,-0.8145578158511788
590,-0.0684213951753405,-1.427563791973032,-1.5000990853116167
591,1.9819184053785948,1.1621574464802746,0.8155757483967228
592,-0.0749359077799195,1.5508486390996552,1.5105452207470995
593,-2.0659853956220298,-1.2210820605118908,-0.8003041764375363
594,0.0064776475531746,-1.5162503094144393,-1.5101200450522323
595,2.0808397392961315,1.1855407439567396,0.8933918447022139
596,0.012587609657722,1.5856307404591388,1.5655237457686204
597,-1.9733714051421851,-1.1574889002103317,-0.9170635090836504
598,0.0328319954458033,-1.6604943346205836,-1.47419485373537
599,1.970473379800627,1.185217663710039,0.7770804959683171
600,0.005470534441107,1.5689449002452518,1.541079499103758
601,-1.9966584878924487,-1.2240983481429604,-0.9802034178609312
602,-0.086675018594493,-1.526123158968999,-1.4943044758802466
603,1.967210442414642,1.1839908698521646,0.8518155793990985
604,0.0160938078863762,1.6654505084968494,1.574506194923824
605,-2.0737170512397327,-1.2528272375473712,-0.8541526530934446
606,0.1089252278750541,-1.5338245504776131,-1.4752255745204637
607,1.9803390332772677,1.12399372227162,0.8437008795741534
608,0.0206863883880761,1.5517964723509747,1.527385796231476
609,-1.970540845957966,-1.1885373892259172,-0.912302469378159
610,-0.0122407846097798,-1.600801609902173,-1.5369806402134898
611,1.9651368084940075,1.2658686237472112,0.8646057270462997
612,-0.0379063022892967,1.5836312599987497,1.4969662988966128
613,-2.0182061685709662,-1.227798204111152,-0.8037176316233611
614,0.0138113374103231,-1.5256280371793818,-1.4220318976401278
615,1.928908920136835,1.256981159663774,0.9230417341202676
616,0.0228303462497683,1.518617173698987,1.509260672052801
617,-2.0320008487266836,-1.215421025895293,-0.9618977943358522
618,0.0768888122660915,-1.5681444495865366,-1.5222405165813873
619,2.0291332348459856,1.2942066213274863,0.8510271973927217
620,-0.0780480427245253,1.5158368693033628,1.44658853409679
621,-2.0328716713753083,-1.222187071047191,-0.8909179554618667
622,-0.0816603227566186,-1.5606700239883249,-1.506778783457192
623,2.010904026955511,1.1735543053410684,0.8908538726961384
624,0.0295987738394977,1.5837848394942504,1.5367841148509762
625,-1.899149890320353,-1.1545025193706857,-0.7690756770827774
626,-0.0109729691210222,-1.5866226874072218,-1.5015900664115769
627,1.9349707537673,1.259331975702464,0.8619521515560579
628,-0.0187650355570115,1.5218325039928955,1.5540386454558797
629,-1.9977955015373083,-1.213378465022041,-0.8201936187328768
630,-0.0083600291106766,-1.5938714660050235,-1.5367594639689235
631,1.9679669682670096,1.1611340908934762,0.9019422667798502
632,0.0016348673211156,1.5102507042033837,1.4804831910371383
633,-2.0106510969932603,-1.2522861172017965,-0.9686056823242386
634,0.0182384354953688,-1.614936764129123,-1.4128914742221474
635,2.003966633828938,1.220616105638303,0.8818263637985401
636,-0.0479871402517325,1.5964767008734737,1.4728099921560305
637,-2.0030417533385063,-1.21274156133644,-0.8281123246215603
638,-0.0053002853280006,-1.6143969805266718,-1.42626694184297
639,2.0512866947009623,1.1690168651247022,0.7640642804904036
640,-0.0242408123562946,1.4870688413690245,1.482467075058642
641,-2.0182871486375844,-1.1466248425093577,-0.8836958276336906
642,0.0124181033899333,-1.6692146163059742,-1.4871755962508753
643,1.9745524795910736,1.1990508469638994,0.8648905369846333
644,0.0313231306382175,1.6365240380375128,1.4474799493233346
645,-2.018116042513115,-1.230717204635643,-0.8134030900022492
646,-0.0113256674783492,-1.5797464194813522,-1.5230316136090762
647,1.9353938713406684,1.1479514764814205,0.8781420567715006
648,0.0549241595059819,1.564130403751714,1.579478716215617
649,-2.0422300499464168,-1.271218351318561,-0.8803395594657922
650,0.0223034097925689,-1.5113219529226534,-1.5591960393356783
651,1.8794773417590045,1.1814526433843666,0.8846592149334833
652,-0.0778468173982593,1.5645253795460654,1.499963387774774
653,-1.9110155894300171,-1.1643638449130502,-0.8409133165991202
654,0.0110872341240185,-1.529119655027842,-1.5632579998709537
655,2.0048632863118256,1.256462606042695,0.8627412738673285
656,-0.059711244610444,1.471643713280865,1.4409175919864758
657,-1.950655247653421,-1.2026544825789731,-0.9367700043863604
658,0.0137974385481615,-1.642674431540358,-1.4499718166591766
659,1.8970441436078809,1.267970388852848,0.8106122829201015
660,0.0894730352601366,1.5924604594075449,1.5342918568514192
661,-1.986557275106064,-1.1555990025008036,-0.9058122566269098
662,0.0744054171970255,-1.5674556995841802,-1.4902978909055942
663,2.018544195636388,1.1472684688610906,0.8848967790912922
664,0.0109829585715639,1.631854394622302,1.5280868011540296
665,-2.006528349634064,-1.2588766681039456,-0.8835796900210972
666,0.0005770113355818,-1.5607860566110785,-1.4314838307057534
667,1.9612728424460049,1.2596648746350378,0.8408782870387063
668,0.0155010627109258,1.5519326669650433,1.5385383198425
669,-1.923858599834373,-1.1950849018075804,-0.8536389256878716
670,0.0673062954662997,-1.5907968951722915,-1.4562286212105504
671,2.0682598772167187,1.155518790897167,0.8650907000630753
672,0.048368240722807,1.4951928613568382,1.4649415110543822
673,-1.9505889561062568,-1.1840433960423913,-0.8720961790074647
674,-0.0012357252503426,-1.5747211926186293,-1.541043023855694
675,1.9742930117500512,1.215459459643144,0.9587420087153148
676,0.0554333010539336,1.5334309394054189,1.5593317798947717
677,-1.991404150222047,-1.2153248291096008,-0.7632741042734555
678,0.0497262945277367,-1.5286422370939,-1.4247570759894963
679,1.9947141396520975,1.191440255527804,0.862041923917406
680,0.0386998616206423,1.6414017633323503,1.5012991839781389
681,-2.1133886206492005,-1.1639795471637275,-0.8483374046747815
682,0.054918727731784,-1.5686485419867957,-1.5182320383361745
683,2.034621467660485,1.2070266020248277,0.8776969875051667
684,-0.0872722806025356,1.5149515142349643,1.4726144062073214
685,-1.980945443717315,-1.161212896042264,-0.7965272758929431
686,-0.0034102421725682,-1.5553906391458443,-1.4915174987249529
687,1.919179948139496,1.207667919983029,1.003287029710626
688,-0.0510751144831144,1.5431539205365667,1.4774083848303992
689,-2.038834250713602,-1.2059187824286677,-0.8885511248105289
690,-0.0217643848570169,-1.5480728209089611,-1.5401910218371755
691,1.978869804971822,1.0916670977244118,0.8680976017235823
692,-0.0431087400268024,1.5491661384682904,1.5112719350441113
693,-2.047588259311744,-1.2347334718834386,-0.8751948965661076
694,0.0136045809677087,-1.6389129804739435,-1.486120949915847
695,1.9981400696965523,1.3000785978340936,0.854753813904248
696,-0.0115674055114916,1.4871839260792148,1.4723645895165336
697,-2.0051947605554115,-1.2601874277324223,-0.8591924482924057
698,0.0044389663820007,-1.5752607087063883,-1.4937567757835617
699,2.0123912516606537,1.219590323559694,0.9078922140023808
700,0.0070917378956726,1.6278103945525395,1.3905108327993558
701,-1.9706513305872495,-1.257050541759509,-0.8860827234255928
702,0.0478269116394933,-1.571088162446961,-1.4503317107588474
703,1.931466306086849,1.2243328127157955,0.7919319398410885
704,-0.0172718728650853,1.6408992964019369,1.4989294258639667
705,-2.004050871851896,-1.119363056842111,-0.8715846931082081
706,0.0166620210380325,-1.5557515203345034,-1.5321449542108037
707,1.959289272582491,1.1233738861949794,0.8549577487763467
708,0.0154642795618568,1.539459326813674,1.4787369303859024
709,-1.9647207520465624,-1.169872377502702,-0.8662229068603459
710,-0.0117096562423603,-1.6100385673086952,-1.5436716486152064
711,1.971256464227888,1.2179607803984875,0.905856917030366
712,-0.0256384765423121,1.533149811647303,1.5167125360185258
713,-2.1085183219328822,-1.3100670901746998,-0.8838382923873234
714,0.0218978159362925,-1.606406593256446,-1.4512766410640217
715,2.0606510181260616,1.1856137681288186,0.7928791157563432
716,0.0038970270749389,1.5091468441678948,1.5480339710423112
717,-2.0510437263493877,-1.2368020441042291,-0.894950106979075
718,-0.0487098044303791,-1.5804929216827577,-1.4350865967291315
719,1.939795590268623,1.2452802443989626,0.7947704205110013
720,0.0470446058075128,1.4809480933440873,1.4420258884607264
721,-2.0400085683616083,-1.2190590010060858,-0.85545335329714
722,0.0037924564732144,-1.5122859434872735,-1.5106899281976498
723,2.0440598600099,1.2948305738363954,0.8534385450406398
724,-0.0339192855207243,1.603543156070757,1.6369054215083032
725,-1.9673753714136757,-1.1714119579016509,-0.8889298366228522
726,-0.0044117616507999,-1.6364721647800664,-1.4356324039536832
727,2.047224798240401,1.2287053531801182,0.8758346675110398
728,0.045044132358336,1.5808899309694149,1.547407873178012
729,-1.9629921361830924,-1.2322663823828257,-0.8989557607654247
730,-0.0095550283233761,-1.5992416532426557,-1.449139438143497
731,2.0623286898513618,1.21187385067884,0.7650117134126411
732,-0.0687316938618018,1.5704728864457926,1.4348552856064758
733,-2.008847986318082,-1.2314824217254798,-0.8570429191799561
734,0.0243371180174928,-1.569140617857116,-1.5079219867105889
735,1.9956126787414787,1.240239414095007,0.7632589111897932
736,-0.0300152928022294,1.558585815079431,1.4960242492163858
737,-1.958812625532707,-1.1895048701358746,-0.9357415182435538
738,-0.0492242643882451,-1.559547525641509,-1.4728956790967307
739,2.0470971647480267,1.2185830279030712,0.9146219779241016
740,-0.0633706894797866,1.6164645401240976,1.4623488913779958
741,-1.9524222443084092,-1.2668441738730656,-0.8506881761415526
742,-0.0162890582169016,-1.6161500750848607,-1.5462774010827816
743,2.028405091332832,1.1817827588643053,0.8894692293108952
744,0.0536946215153368,1.6055405473972646,1.4840178013397534
745,-2.0792189774158425,-1.166665656100777,-0.789821963944251
746,-0.0776868802948031,-1.6120272914119538,-1.4680651997388003
747,1.8931742537009804,1.118169407042632,0.8945619205985784
748,0.052742057870731,1.631302261811294,1.4833347072819312
749,-1.9548851797506703,-1.2046183394829015,-0.8103874431478433
750,-0.0295210568944321,-1.614617717976055,-1.4456606078902967
751,2.041280917501026,1.211255639953346,0.8039477260697133
752,0.0614090130836169,1.652605133941314,1.438292441909799
753,-1.972703997582357,-1.2198929007315769,-0.857249890551381
754,0.0790456168773971,-1.6168799391534896,-1.525358004667737
755,1.9324464602250084,1.2434564095200622,0.9502064112186308
756,-0.0460128652880688,1.5654950322182293,1.5270896648744097
757,-2.004042374695606,-1.2105639744762202,-0.8369436980021357
758,-0.0387386388900602,-1.572350270473208,-1.398769191316376
759,1.9672150391684,1.271314548383867,0.9041313829466012
760,-0.0421149002350638,1.5570459485751134,1.5468587457327765
761,-2.0148869438467205,-1.2650382726023937,-0.9051215612190076
762,0.012012499878056,-1.566727893036086,-1.506958229838638
763,1.947741806664386,1.2075851774,0.8228035640249507
764,0.0173682873418084,1.5435921398700436,1.5021551056726858
765,-1.9773091979961095,-1.2172101248994542,-0.8692567689562798
766,0.0360066686598791,-1.5019737557748696,-1.5554965183891734
767,1.9652639698863847,1.203730642824389,0.8417765934831111
768,0.0030067211637832,1.6016769366000343,1.4964201548217198
769,-2.0050543258949136,-1.2704226162344612,-0.8896172073994574
770,-0.0754685156485854,-1.5557096842101652,-1.5728700551527754
771,2.116735591679041,1.1662664589647984,0.9190067688815368
772,0.0222919489263433,1.5642702672718325,1.4589568424831654
773,-1.9989437881263128,-1.1630752194602076,-0.8405854533867183
774,-0.0306559573147059,-1.6137193500211269,-1.4687362650040392
775,1.9650409173373211,1.2197864651636263,0.8024791991471254
776,-0.0206913118157892,1.6384663757005815,1.4625412197082968
777,-1.9544948271194325,-1.132848931538876,-0.8278272582805287
778,-0.0559559927209239,-1.545450865003711,-1.5670325366586986
779,1.9805353810966768,1.3571089686963385,0.76941394660826
780,0.0565357755151435,1.5724577320294522,1.413379198592135
781,-1.969732681464945,-1.125523026841465,-0.862874701348972
782,0.0410678674878284,-1.6159298684094965,-1.4802794701370372
783,2.009450947592782,1.1810175185027387,0.833624770062585
784,0.0260548868766844,1.5521706585848931,1.479331894865128
785,-2.0188731061282725,-1.1535400279478754,-0.8243102458189551
786,-0.0397166166056409,-1.5597653977863677,-1.4589754951976122
787,2.0135784205033733,1.1576444425693797,0.8637115337679969
788,0.0657489436091272,1.5816980236730034,1.5076782814037446
789,-2.0588125874204355,-1.2658109379992832,-0.9768037929683936
790,0.0800075387378297,-1.6053789015777769,-1.5374954434339918
791,1.93376828801463,1.214198500118957,0.8363453376252006
792,0.0355081088603755,1.562904545707554,1.605039963324358
793,-1.9346188992394409,-1.137846402186249,-0.8925314986709069
794,0.0288599054148623,-1.5277400420363203,-1.5646088691672215
795,1.9166969901878992,1.2278487093039263,0.8426196205539268
796,0.0584477005491592,1.6075177161431926,1.4804649482742125
797,-2.006060503701843,-1.2540722895198182,-0.9436088056276856
798,-0.0390808778757916,-1.6028040174312406,-1.4310455528259989
799,1.962016637739151,1.164328471383693,0.887349845722995
800,0.0799691373676726,1.5432896054877887,1.5041483984209971
801,-2.000250993377206,-1.2746454545542936,-0.8560922419904933
802,0.0501596578411566,-1.642086379333601,-1.4728201823463662
803,1.9158275195430363,1.287555525338249,0.8310791096589575
804,0.0093755326935547,1.550526618562712,1.4805601708043767
805,-1.999939723111117,-1.1761276852478262,-0.893362057589183
806,0.0690908973464596,-1.5247217198719871,-1.4687849757595113
807,2.110996591622098,1.2104441387602,0.839258321718459
808,-0.030320780920384,1.627235585727074,1.5243645498479663
809,-2.072839267713219,-1.1464595452823545,-0.9017904533094216
810,0.0554117554736252,-1.5331700357965126,-1.4958977314406303
811,1.9676618395669037,1.1653215323112451,0.8225616331864197
812,-0.0741004719939971,1.5739296406207208,1.5688316477991833
813,-2.051395182620715,-1.2715488344119734,-0.9048205841314332
814,0.0604005644662249,-1.4774525070264346,-1.5730354014646537
815,1.9703018102952312,1.2893978626577591,0.9012777310372408
816,-0.0213074705791108,1.5736964431050215,1.461545176257688
817,-2.096888125965869,-1.3389796900039388,-0.9378879536569836
818,0.0330019944200723,-1.4994554588370728,-1.4792239579578546
819,2.0136970592939516,1.1864193453923515,0.874220498393925
820,-0.065080602366289,1.6704954229034483,1.578918018189551
821,-2.0123452507610904,-1.1262124875485522,-0.8739828187050724
822,-0.0318963418621469,-1.5873779316658183,-1.514538497095862
823,1.895210874941787,1.204978478928668,0.8225464235006399
824,-0.0199068599133917,1.5040416340276233,1.4930693214386006
825,-1.9933546102628323,-1.2058729467174485,-0.94312099728414
826,0.0176616077382513,-1.6009448013621763,-1.5308943724145898
827,1.9886177907932427,1.1566225952814553,0.8513611341918909
828,-0.00045068251695,1.546748921467456,1.468164149143296
829,-2.04447263364229,-1.159246689835982,-0.9321570131126284
830,0.0102619351462661,-1.546517456722607,-1.5483319834329132
831,1.9441921448573425,1.2234211409947122,0.8420003233478117
832,-0.075372608407378,1.5756729545423622,1.5399596598289782
833,-2.0127496174098014,-1.1887762769187862,-0.8337347408001574
834,0.0187822619499355,-1.542552032528914,-1.477526392399215
835,2.034343100227273,1.1978875618033151,0.8408638628051643
836,0.0091093116397026,1.5244848125121369,1.4739832466950378
837,-1.998750115858665,-1.1977678229319078,-0.885537359703373
838,0.025474408503976,-1.5048961184327647,-1.4873670215891015
839,2.0639301014563176,1.213933653214554,0.8959769414787245
840,-0.018020444035472,1.584345609821906,1.3849030553784392
841,-1.9209175815017288,-1.162233504810243,-0.9348506220515672
842,-0.03133922462542,-1.5319485915080375,-1.406962051407891
843,2.1148528374061293,1.1830009436566509,0.8939922811516658
844,-0.0978881744808873,1.5683408522378937,1.484799323066375
845,-2.0791008921517773,-1.2462213622438594,-0.9203512916757116
846,0.0504988430750961,-1.6589764992521636,-1.6269255665489697
847,1.9621022102522745,1.2771806913485355,0.8683201305384657
848,0.01872417463213,1.6290040047311218,1.4859730266810984
849,-1.97314752020108,-1.20552253626312,-0.8782622175638439
850,-0.0784445403856049,-1.539685349149476,-1.4802936135863487
851,1.9380406157479504,1.2196079532884974,0.90829256949454
852,-0.0065206522010934,1.7198939900707255,1.5654594710800205
853,-1.9545012987281225,-1.1822820850876887,-0.8094372557998682
854,0.0434467743722726,-1.6163953629479282,-1.4672004769218354
855,2.010644039200185,1.271842148925883,0.8706361094766133
856,0.0056467942926303,1.6745540342155874,1.3674394867692243
857,-1.9596171171567616,-1.14731541313871,-0.9065487982631582
858,0.0589974086331277,-1.5537952279401257,-1.5492013608072983
859,2.045491986601861,1.222880817730048,0.864796677995453
860,-0.041159886542753,1.6199580509499605,1.5775507627232035
861,-1.979013618940363,-1.1807179227142808,-0.8293408832956811
862,-0.0534165024508791,-1.580564283219862,-1.5127457877119943
863,1.9720340664473583,1.2008144256082975,0.8496764324138281
864,0.0846028659404622,1.5508510364343326,1.5724894374710066
865,-1.9408888571689675,-1.2053575505420258,-0.8322761917014532
866,0.063374519155482,-1.4855168208072602,-1.482475883917781
867,2.052932078147645,1.2605591363129414,0.8357826317083016
868,0.0130837331542385,1.47108555207179,1.4702665758282938
869,-1.936105625618448,-1.1441432269354344,-0.9638855878249089
870,-0.0325591980596375,-1.505779164023895,-1.4668770603266397
871,1.971857592461694,1.1904150905160358,0.9002105685276293
872,0.0692423953126901,1.5855886220954605,1.3693133491657428
873,-2.007344188678967,-1.2270219661785902,-0.9912751210753578
874,-0.0526566403972961,-1.6102423379191968,-1.4720405837356425
875,1.9706815842805263,1.2887444057422206,1.005971074090442
876,-0.0318374017056495,1.5654216913594503,1.4783410115822273
877,-2.000959130231869,-1.167596780791477,-0.8497547025050534
878,0.0147231941857773,-1.609968823662267,-1.4907603487259882
879,1.9883647260371873,1.2784051603683857,0.8796150445965082
880,-0.0793418599541947,1.654269010959146,1.5188572507970888
881,-2.0689838781946746,-1.2313612594083343,-0.8716184939924773
882,-0.0322417947162971,-1.5670472829996578,-1.4398884722182657
883,2.000354962233424,1.1419607015014903,0.9161479938182324
884,0.0433031045580005,1.5634227556335951,1.466000411510078
885,-1.9148821562231049,-1.1661779826405596,-0.8345737168633369
886,0.0565754449351916,-1.5376825479790988,-1.4654791096514992
887,2.0116472055513417,1.10722177887087,0.9058323659410384
888,-0.0014734094137465,1.6237493907480336,1.5026041500090137
889,-1.9486613492688127,-1.1894789953297116,-0.8331545769629147
890,0.0358283473662705,-1.6334600696806731,-1.486524351764016
891,1.9982919324369115,1.139269169264323,0.964709196276486
892,0.009005644176886,1.5637628222394806,1.4921757500076112
893,-2.0483408853785443,-1.308697572457671,-0.8242838329334646
894,0.0627831730041249,-1.5922858031007951,-1.5599446299695392
895,1.9175695275341036,1.2108217976220443,0.7928180711488606
896,-0.0105446611890561,1.6036957313017384,1.4768853765823158
897,-2.0204204155516496,-1.1367380962549314,-0.9006700133550195
898,0.0101546901437977,-1.5627816310561264,-1.5487316782089064
899,1.9636195269962344,1.1696023459098963,0.8510520660741591
900,-0.0079036161413143,1.5815818799252734,1.477970071566282
901,-2.004038543115266,-1.2503802231279555,-0.8319860359844686
902,0.0024675853186428,-1.6337847047098506,-1.4498538580335794
903,2.0311193668278897,1.1638504362542792,0.9244226807475356
904,0.0286405520864807,1.5279923620365288,1.5643487206525073
905,-1.9288095168043529,-1.2224758178700672,-0.900052481703464
906,-0.0952327483878141,-1.571712683306246,-1.5781729401394822
907,2.0110111181631076,1.2002368175919027,0.865966479706295
908,0.0400942340528865,1.6355467457024229,1.491097966434978
909,-2.047955705324485,-1.2071704385546524,-0.899539410713922
910,0.0207470088593764,-1.595530664764207,-1.5112299357021626
911,2.092204439580556,1.2233351761497235,0.7631326012556262
912,-0.0205665351026721,1.6873475511100988,1.4843989307319791
913,-2.014939488765661,-1.1857556355211183,-0.7947722465752917
914,-0.0131020782524073,-1.5765111756192407,-1.4784345437739304
915,1.9799653156049273,1.2060186588833584,0.799193601009591
916,-0.0210571880328339,1.5315555499249112,1.5011697791178011
917,-2.027849235895909,-1.2232784421079517,-0.8913276616716853
918,-0.0395460749415901,-1.649314249530958,-1.50879884191129
919,2.0353857203629437,1.2128127298334186,0.8567741704259131
920,-0.0380156268400369,1.5480054008699609,1.608981271214427
921,-2.0508685406042235,-1.308579728813992,-0.9139225143313364
922,0.0167490061303951,-1.5235897843855657,-1.3484788759935948
923,1.9385818252869431,1.1594957966538215,0.9040330811946584
924,-0.0119923380306101,1.5478515412635685,1.4230417526332817
925,-2.009523409301102,-1.1046465797438627,-0.8910565302890464
926,-0.0265365540049974,-1.6288086862835487,-1.455841662396859
927,2.0218738629536435,1.2891315655660216,0.8134568884108813
928,0.0174418063778306,1.6293494877263794,1.4414336086851285
929,-2.0126650333970693,-1.172652234716822,-0.9309335828471428
930,0.0325121551636284,-1.5499411206504146,-1.472637165554662
931,1.9442557454119844,1.2289120079869928,0.8406926251592829
932,0.0330807934661678,1.5007242293379048,1.434539599117289
933,-2.007730115099608,-1.1900274737284848,-0.9665349686104868
934,0.041766873784347,-1.5126102093923888,-1.580621173020304
935,2.0030731053233843,1.208727399057692,0.8215227660191607
936,0.0155705467915086,1.4820048002505202,1.4542936400948587
